

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jul 09 17:43:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F887
  2177  023C  120A  118A  238E  120A  118A  	fcall	___lwmod
  2178  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2179  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2180  0243  0821               	movf	?___lwmod+1,w
  2181  0244  00B7               	movwf	lcd_bcd@ui_decimal+3
  2182  0245  0820               	movf	?___lwmod,w
  2183  0246  00B6               	movwf	lcd_bcd@ui_decimal+2
  2184                           
  2185                           ;lcd.c: 283: ui_decimal[2] = ui_decimal[2]/100;
  2186  0247  3064               	movlw	100
  2187  0248  00A6               	movwf	___lwdiv@divisor
  2188  0249  3000               	movlw	0
  2189  024A  00A7               	movwf	___lwdiv@divisor+1
  2190  024B  0839               	movf	lcd_bcd@ui_decimal+5,w
  2191  024C  00A9               	movwf	___lwdiv@dividend+1
  2192  024D  0838               	movf	lcd_bcd@ui_decimal+4,w
  2193  024E  00A8               	movwf	___lwdiv@dividend
  2194  024F  120A  118A  229E  120A  118A  	fcall	___lwdiv
  2195  0254  1283               	bcf	3,5	;RP0=0, select bank0
  2196  0255  1303               	bcf	3,6	;RP1=0, select bank0
  2197  0256  0827               	movf	?___lwdiv+1,w
  2198  0257  00B9               	movwf	lcd_bcd@ui_decimal+5
  2199  0258  0826               	movf	?___lwdiv,w
  2200  0259  00B8               	movwf	lcd_bcd@ui_decimal+4
  2201                           
  2202                           ;lcd.c: 284: ui_decimal[0] = ui_decimal[1]%10;
  2203  025A  300A               	movlw	10
  2204  025B  00A0               	movwf	___lwmod@divisor
  2205  025C  3000               	movlw	0
  2206  025D  00A1               	movwf	___lwmod@divisor+1
  2207  025E  0837               	movf	lcd_bcd@ui_decimal+3,w
  2208  025F  00A3               	movwf	___lwmod@dividend+1
  2209  0260  0836               	movf	lcd_bcd@ui_decimal+2,w
  2210  0261  00A2               	movwf	___lwmod@dividend
  2211  0262  120A  118A  238E  120A  118A  	fcall	___lwmod
  2212  0267  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0268  1303               	bcf	3,6	;RP1=0, select bank0
  2214  0269  0821               	movf	?___lwmod+1,w
  2215  026A  00B5               	movwf	lcd_bcd@ui_decimal+1
  2216  026B  0820               	movf	?___lwmod,w
  2217  026C  00B4               	movwf	lcd_bcd@ui_decimal
  2218                           
  2219                           ;lcd.c: 285: ui_decimal[1] = ui_decimal[1]/10;
  2220  026D  300A               	movlw	10
  2221  026E  00A6               	movwf	___lwdiv@divisor
  2222  026F  3000               	movlw	0
  2223  0270  00A7               	movwf	___lwdiv@divisor+1
  2224  0271  0837               	movf	lcd_bcd@ui_decimal+3,w
  2225  0272  00A9               	movwf	___lwdiv@dividend+1
  2226  0273  0836               	movf	lcd_bcd@ui_decimal+2,w
  2227  0274  00A8               	movwf	___lwdiv@dividend
  2228  0275  120A  118A  229E  120A  118A  	fcall	___lwdiv
  2229  027A  1283               	bcf	3,5	;RP0=0, select bank0
  2230  027B  1303               	bcf	3,6	;RP1=0, select bank0
  2231  027C  0827               	movf	?___lwdiv+1,w
  2232  027D  00B7               	movwf	lcd_bcd@ui_decimal+3
  2233  027E  0826               	movf	?___lwdiv,w
  2234  027F  00B6               	movwf	lcd_bcd@ui_decimal+2
  2235                           
  2236                           ;lcd.c: 287: if (uc_digit > 5) uc_digit = 5;
  2237  0280  3006               	movlw	6
  2238  0281  023E               	subwf	lcd_bcd@uc_digit,w
  2239  0282  1C03               	skipc
  2240  0283  2A88               	goto	l1625
  2241  0284  3005               	movlw	5
  2242  0285  00B0               	movwf	??_lcd_bcd
  2243  0286  0830               	movf	??_lcd_bcd,w
  2244  0287  00BE               	movwf	lcd_bcd@uc_digit
  2245  0288                     l1625:	
  2246                           
  2247                           ;lcd.c: 288: for( ; uc_digit > 0; uc_digit--)
  2248  0288  083E               	movf	lcd_bcd@uc_digit,w
  2249  0289  1903               	btfsc	3,2
  2250  028A  0008               	return
  2251                           
  2252                           ;lcd.c: 289: {
  2253                           ;lcd.c: 290: lcd_putchar(ui_decimal[uc_digit - 1] + 0x30);
  2254  028B  083E               	movf	lcd_bcd@uc_digit,w
  2255  028C  00B0               	movwf	??_lcd_bcd
  2256  028D  0730               	addwf	??_lcd_bcd,w
  2257  028E  3EFE               	addlw	254
  2258  028F  3E34               	addlw	(low (lcd_bcd@ui_decimal| 0))& (0+255)
  2259  0290  0084               	movwf	4
  2260  0291  1383               	bcf	3,7	;select IRP bank0
  2261  0292  0800               	movf	0,w
  2262  0293  3E30               	addlw	48
  2263  0294  120A  118A  24C1  120A  118A  	fcall	_lcd_putchar
  2264  0299  3001               	movlw	1
  2265  029A  1283               	bcf	3,5	;RP0=0, select bank0
  2266  029B  1303               	bcf	3,6	;RP1=0, select bank0
  2267  029C  02BE               	subwf	lcd_bcd@uc_digit,f
  2268  029D  2A88               	goto	l1625
  2269  029E                     __end_of_lcd_bcd:	
  2270                           
  2271                           	psect	text11
  2272  04C1                     __ptext11:	
  2273 ;; *************** function _lcd_putchar *****************
  2274 ;; Defined at:
  2275 ;;		line 220 in file "../../KJ/Project_6/lcd.c"
  2276 ;; Parameters:    Size  Location     Type
  2277 ;;  c_data          1    wreg     unsigned char 
  2278 ;; Auto vars:     Size  Location     Type
  2279 ;;  c_data          1    6[BANK0 ] unsigned char 
  2280 ;; Return value:  Size  Location     Type
  2281 ;;		None               void
  2282 ;; Registers used:
  2283 ;;		wreg, status,2, status,0, pclath, cstack
  2284 ;; Tracked objects:
  2285 ;;		On entry : 0/0
  2286 ;;		On exit  : 0/0
  2287 ;;		Unchanged: 0/0
  2288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2289 ;;      Params:         0       0       0       0       0
  2290 ;;      Locals:         0       1       0       0       0
  2291 ;;      Temps:          0       1       0       0       0
  2292 ;;      Totals:         0       2       0       0       0
  2293 ;;Total ram usage:        2 bytes
  2294 ;; Hardware stack levels used:    1
  2295 ;; Hardware stack levels required when called:    3
  2296 ;; This function calls:
  2297 ;;		_send_lcd_data
  2298 ;; This function is called by:
  2299 ;;		_lcd_putstr
  2300 ;;		_lcd_bcd
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304                           
  2305                           ;psect for function _lcd_putchar
  2306  04C1                     _lcd_putchar:	
  2307                           
  2308                           ;incstack = 0
  2309                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
  2310                           ;lcd_putchar@c_data stored from wreg
  2311  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2312  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2313  04C3  00A6               	movwf	lcd_putchar@c_data
  2314                           
  2315                           ;lcd.c: 223: send_lcd_data(1, (unsigned char)c_data);
  2316  04C4  0826               	movf	lcd_putchar@c_data,w
  2317  04C5  00A5               	movwf	??_lcd_putchar
  2318  04C6  0825               	movf	??_lcd_putchar,w
  2319  04C7  00A1               	movwf	send_lcd_data@uc_data
  2320  04C8  3001               	movlw	1
  2321  04C9  120A  118A  22DC   	fcall	_send_lcd_data
  2322  04CC  0008               	return
  2323  04CD                     __end_of_lcd_putchar:	
  2324                           
  2325                           	psect	text12
  2326  02DC                     __ptext12:	
  2327 ;; *************** function _send_lcd_data *****************
  2328 ;; Defined at:
  2329 ;;		line 308 in file "../../KJ/Project_6/lcd.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  b_rs            1    wreg     unsigned char 
  2332 ;;  uc_data         1    1[BANK0 ] unsigned char 
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;  b_rs            1    4[BANK0 ] unsigned char 
  2335 ;; Return value:  Size  Location     Type
  2336 ;;		None               void
  2337 ;; Registers used:
  2338 ;;		wreg, status,2, status,0, pclath, cstack
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2344 ;;      Params:         0       1       0       0       0
  2345 ;;      Locals:         0       1       0       0       0
  2346 ;;      Temps:          0       2       0       0       0
  2347 ;;      Totals:         0       4       0       0       0
  2348 ;;Total ram usage:        4 bytes
  2349 ;; Hardware stack levels used:    1
  2350 ;; Hardware stack levels required when called:    2
  2351 ;; This function calls:
  2352 ;;		_set_lcd_data
  2353 ;;		_set_lcd_e
  2354 ;;		_set_lcd_rs
  2355 ;; This function is called by:
  2356 ;;		_lcd_initialize
  2357 ;;		_lcd_clear
  2358 ;;		_lcd_home
  2359 ;;		_lcd_2ndline
  2360 ;;		_lcd_goto
  2361 ;;		_lcd_putchar
  2362 ;;		_main
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366                           
  2367                           ;psect for function _send_lcd_data
  2368  02DC                     _send_lcd_data:	
  2369                           
  2370                           ;incstack = 0
  2371                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  2372                           ;send_lcd_data@b_rs stored from wreg
  2373  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2374  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2375  02DE  00A4               	movwf	send_lcd_data@b_rs
  2376                           
  2377                           ;lcd.c: 311: set_lcd_rs(b_rs);
  2378  02DF  0824               	movf	send_lcd_data@b_rs,w
  2379  02E0  120A  118A  24A7  120A  118A  	fcall	_set_lcd_rs
  2380                           
  2381                           ;lcd.c: 312: set_lcd_data(uc_data);
  2382  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  2383  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  2384  02E7  0821               	movf	send_lcd_data@uc_data,w
  2385  02E8  120A  118A  24FE  120A  118A  	fcall	_set_lcd_data
  2386                           
  2387                           ;lcd.c: 315: set_lcd_e(1);
  2388  02ED  3001               	movlw	1
  2389  02EE  120A  118A  24B4  120A  118A  	fcall	_set_lcd_e
  2390                           
  2391                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  2392  02F3  3007               	movlw	7
  2393  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2394  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2395  02F6  00A3               	movwf	??_send_lcd_data+1
  2396  02F7  307D               	movlw	125
  2397  02F8  00A2               	movwf	??_send_lcd_data
  2398  02F9                     u1397:	
  2399  02F9  0BA2               	decfsz	??_send_lcd_data,f
  2400  02FA  2AF9               	goto	u1397
  2401  02FB  0BA3               	decfsz	??_send_lcd_data+1,f
  2402  02FC  2AF9               	goto	u1397
  2403                           
  2404                           ;lcd.c: 317: set_lcd_e(0);
  2405  02FD  3000               	movlw	0
  2406  02FE  120A  118A  24B4  120A  118A  	fcall	_set_lcd_e
  2407                           
  2408                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  2409  0303  300D               	movlw	13
  2410  0304  1283               	bcf	3,5	;RP0=0, select bank0
  2411  0305  1303               	bcf	3,6	;RP1=0, select bank0
  2412  0306  00A3               	movwf	??_send_lcd_data+1
  2413  0307  30FB               	movlw	251
  2414  0308  00A2               	movwf	??_send_lcd_data
  2415  0309                     u1407:	
  2416  0309  0BA2               	decfsz	??_send_lcd_data,f
  2417  030A  2B09               	goto	u1407
  2418  030B  0BA3               	decfsz	??_send_lcd_data+1,f
  2419  030C  2B09               	goto	u1407
  2420  030D  2B0E               	nop2
  2421                           
  2422                           ;lcd.c: 321: set_lcd_rs(0);
  2423  030E  3000               	movlw	0
  2424  030F  120A  118A  24A7  120A  118A  	fcall	_set_lcd_rs
  2425                           
  2426                           ;lcd.c: 322: set_lcd_data(0);
  2427  0314  3000               	movlw	0
  2428  0315  120A  118A  24FE   	fcall	_set_lcd_data
  2429  0318  0008               	return
  2430  0319                     __end_of_send_lcd_data:	
  2431                           
  2432                           	psect	text13
  2433  04A7                     __ptext13:	
  2434 ;; *************** function _set_lcd_rs *****************
  2435 ;; Defined at:
  2436 ;;		line 360 in file "../../KJ/Project_6/lcd.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;  b_output        1    wreg     unsigned char 
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;  b_output        1    0[BANK0 ] unsigned char 
  2441 ;; Return value:  Size  Location     Type
  2442 ;;		None               void
  2443 ;; Registers used:
  2444 ;;		wreg
  2445 ;; Tracked objects:
  2446 ;;		On entry : 0/0
  2447 ;;		On exit  : 0/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2450 ;;      Params:         0       0       0       0       0
  2451 ;;      Locals:         0       1       0       0       0
  2452 ;;      Temps:          0       0       0       0       0
  2453 ;;      Totals:         0       1       0       0       0
  2454 ;;Total ram usage:        1 bytes
  2455 ;; Hardware stack levels used:    1
  2456 ;; Hardware stack levels required when called:    1
  2457 ;; This function calls:
  2458 ;;		Nothing
  2459 ;; This function is called by:
  2460 ;;		_send_lcd_data
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464                           
  2465                           ;psect for function _set_lcd_rs
  2466  04A7                     _set_lcd_rs:	
  2467                           
  2468                           ;incstack = 0
  2469                           ; Regs used in _set_lcd_rs: [wreg]
  2470                           ;set_lcd_rs@b_output stored from wreg
  2471  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  2472  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  2473  04A9  00A0               	movwf	set_lcd_rs@b_output
  2474                           
  2475                           ;lcd.c: 362: RB4 = b_output;
  2476  04AA  1C20               	btfss	set_lcd_rs@b_output,0
  2477  04AB  2CB0               	goto	u1010
  2478  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2479  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2480  04AE  1606               	bsf	6,4	;volatile
  2481  04AF  0008               	return
  2482  04B0                     u1010:	
  2483  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2484  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2485  04B2  1206               	bcf	6,4	;volatile
  2486  04B3  0008               	return
  2487  04B4                     __end_of_set_lcd_rs:	
  2488                           
  2489                           	psect	text14
  2490  04B4                     __ptext14:	
  2491 ;; *************** function _set_lcd_e *****************
  2492 ;; Defined at:
  2493 ;;		line 340 in file "../../KJ/Project_6/lcd.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;  b_output        1    wreg     unsigned char 
  2496 ;; Auto vars:     Size  Location     Type
  2497 ;;  b_output        1    0[BANK0 ] unsigned char 
  2498 ;; Return value:  Size  Location     Type
  2499 ;;		None               void
  2500 ;; Registers used:
  2501 ;;		wreg
  2502 ;; Tracked objects:
  2503 ;;		On entry : 0/0
  2504 ;;		On exit  : 0/0
  2505 ;;		Unchanged: 0/0
  2506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2507 ;;      Params:         0       0       0       0       0
  2508 ;;      Locals:         0       1       0       0       0
  2509 ;;      Temps:          0       0       0       0       0
  2510 ;;      Totals:         0       1       0       0       0
  2511 ;;Total ram usage:        1 bytes
  2512 ;; Hardware stack levels used:    1
  2513 ;; Hardware stack levels required when called:    1
  2514 ;; This function calls:
  2515 ;;		Nothing
  2516 ;; This function is called by:
  2517 ;;		_lcd_initialize
  2518 ;;		_send_lcd_data
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522                           
  2523                           ;psect for function _set_lcd_e
  2524  04B4                     _set_lcd_e:	
  2525                           
  2526                           ;incstack = 0
  2527                           ; Regs used in _set_lcd_e: [wreg]
  2528                           ;set_lcd_e@b_output stored from wreg
  2529  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2530  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2531  04B6  00A0               	movwf	set_lcd_e@b_output
  2532                           
  2533                           ;lcd.c: 342: RB5 = b_output;
  2534  04B7  1C20               	btfss	set_lcd_e@b_output,0
  2535  04B8  2CBD               	goto	u990
  2536  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  2537  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  2538  04BB  1686               	bsf	6,5	;volatile
  2539  04BC  0008               	return
  2540  04BD                     u990:	
  2541  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2542  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2543  04BF  1286               	bcf	6,5	;volatile
  2544  04C0  0008               	return
  2545  04C1                     __end_of_set_lcd_e:	
  2546                           
  2547                           	psect	text15
  2548  04FE                     __ptext15:	
  2549 ;; *************** function _set_lcd_data *****************
  2550 ;; Defined at:
  2551 ;;		line 380 in file "../../KJ/Project_6/lcd.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;  uc_data         1    wreg     unsigned char 
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;  uc_data         1    0[BANK0 ] unsigned char 
  2556 ;; Return value:  Size  Location     Type
  2557 ;;		None               void
  2558 ;; Registers used:
  2559 ;;		wreg
  2560 ;; Tracked objects:
  2561 ;;		On entry : 0/0
  2562 ;;		On exit  : 0/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2565 ;;      Params:         0       0       0       0       0
  2566 ;;      Locals:         0       1       0       0       0
  2567 ;;      Temps:          0       0       0       0       0
  2568 ;;      Totals:         0       1       0       0       0
  2569 ;;Total ram usage:        1 bytes
  2570 ;; Hardware stack levels used:    1
  2571 ;; Hardware stack levels required when called:    1
  2572 ;; This function calls:
  2573 ;;		Nothing
  2574 ;; This function is called by:
  2575 ;;		_send_lcd_data
  2576 ;; This function uses a non-reentrant model
  2577 ;;
  2578                           
  2579                           
  2580                           ;psect for function _set_lcd_data
  2581  04FE                     _set_lcd_data:	
  2582                           
  2583                           ;incstack = 0
  2584                           ; Regs used in _set_lcd_data: [wreg]
  2585                           ;set_lcd_data@uc_data stored from wreg
  2586  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2587  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  2588  0500  00A0               	movwf	set_lcd_data@uc_data
  2589                           
  2590                           ;lcd.c: 382: PORTD = uc_data;
  2591  0501  0820               	movf	set_lcd_data@uc_data,w
  2592  0502  0088               	movwf	8	;volatile
  2593  0503  0008               	return
  2594  0504                     __end_of_set_lcd_data:	
  2595                           
  2596                           	psect	text16
  2597  038E                     __ptext16:	
  2598 ;; *************** function ___lwmod *****************
  2599 ;; Defined at:
  2600 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.34\sources\common\lwmod.c"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;  divisor         2    0[BANK0 ] unsigned int 
  2603 ;;  dividend        2    2[BANK0 ] unsigned int 
  2604 ;; Auto vars:     Size  Location     Type
  2605 ;;  counter         1    5[BANK0 ] unsigned char 
  2606 ;; Return value:  Size  Location     Type
  2607 ;;                  2    0[BANK0 ] unsigned int 
  2608 ;; Registers used:
  2609 ;;		wreg, status,2, status,0
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2615 ;;      Params:         0       4       0       0       0
  2616 ;;      Locals:         0       1       0       0       0
  2617 ;;      Temps:          0       1       0       0       0
  2618 ;;      Totals:         0       6       0       0       0
  2619 ;;Total ram usage:        6 bytes
  2620 ;; Hardware stack levels used:    1
  2621 ;; Hardware stack levels required when called:    1
  2622 ;; This function calls:
  2623 ;;		Nothing
  2624 ;; This function is called by:
  2625 ;;		_lcd_bcd
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629                           
  2630                           ;psect for function ___lwmod
  2631  038E                     ___lwmod:	
  2632                           
  2633                           ;incstack = 0
  2634                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2635  038E  1283               	bcf	3,5	;RP0=0, select bank0
  2636  038F  1303               	bcf	3,6	;RP1=0, select bank0
  2637  0390  0820               	movf	___lwmod@divisor,w
  2638  0391  0421               	iorwf	___lwmod@divisor+1,w
  2639  0392  1903               	btfsc	3,2
  2640  0393  2BBD               	goto	l1545
  2641  0394  01A5               	clrf	___lwmod@counter
  2642  0395  0AA5               	incf	___lwmod@counter,f
  2643  0396                     l1535:	
  2644  0396  1BA1               	btfsc	___lwmod@divisor+1,7
  2645  0397  2BA4               	goto	l1537
  2646  0398  3001               	movlw	1
  2647  0399                     u1045:	
  2648  0399  1003               	clrc
  2649  039A  0DA0               	rlf	___lwmod@divisor,f
  2650  039B  0DA1               	rlf	___lwmod@divisor+1,f
  2651  039C  3EFF               	addlw	-1
  2652  039D  1D03               	skipz
  2653  039E  2B99               	goto	u1045
  2654  039F  3001               	movlw	1
  2655  03A0  00A4               	movwf	??___lwmod
  2656  03A1  0824               	movf	??___lwmod,w
  2657  03A2  07A5               	addwf	___lwmod@counter,f
  2658  03A3  2B96               	goto	l1535
  2659  03A4                     l1537:	
  2660  03A4  0821               	movf	___lwmod@divisor+1,w
  2661  03A5  0223               	subwf	___lwmod@dividend+1,w
  2662  03A6  1D03               	skipz
  2663  03A7  2BAA               	goto	u1065
  2664  03A8  0820               	movf	___lwmod@divisor,w
  2665  03A9  0222               	subwf	___lwmod@dividend,w
  2666  03AA                     u1065:	
  2667  03AA  1C03               	skipc
  2668  03AB  2BB2               	goto	l1541
  2669  03AC  0820               	movf	___lwmod@divisor,w
  2670  03AD  02A2               	subwf	___lwmod@dividend,f
  2671  03AE  0821               	movf	___lwmod@divisor+1,w
  2672  03AF  1C03               	skipc
  2673  03B0  03A3               	decf	___lwmod@dividend+1,f
  2674  03B1  02A3               	subwf	___lwmod@dividend+1,f
  2675  03B2                     l1541:	
  2676  03B2  3001               	movlw	1
  2677  03B3                     u1075:	
  2678  03B3  1003               	clrc
  2679  03B4  0CA1               	rrf	___lwmod@divisor+1,f
  2680  03B5  0CA0               	rrf	___lwmod@divisor,f
  2681  03B6  3EFF               	addlw	-1
  2682  03B7  1D03               	skipz
  2683  03B8  2BB3               	goto	u1075
  2684  03B9  3001               	movlw	1
  2685  03BA  02A5               	subwf	___lwmod@counter,f
  2686  03BB  1D03               	btfss	3,2
  2687  03BC  2BA4               	goto	l1537
  2688  03BD                     l1545:	
  2689  03BD  0823               	movf	___lwmod@dividend+1,w
  2690  03BE  00A1               	movwf	?___lwmod+1
  2691  03BF  0822               	movf	___lwmod@dividend,w
  2692  03C0  00A0               	movwf	?___lwmod
  2693  03C1  0008               	return
  2694  03C2                     __end_of___lwmod:	
  2695                           
  2696                           	psect	text17
  2697  029E                     __ptext17:	
  2698 ;; *************** function ___lwdiv *****************
  2699 ;; Defined at:
  2700 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;  divisor         2    6[BANK0 ] unsigned int 
  2703 ;;  dividend        2    8[BANK0 ] unsigned int 
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;  quotient        2   11[BANK0 ] unsigned int 
  2706 ;;  counter         1   13[BANK0 ] unsigned char 
  2707 ;; Return value:  Size  Location     Type
  2708 ;;                  2    6[BANK0 ] unsigned int 
  2709 ;; Registers used:
  2710 ;;		wreg, status,2, status,0
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2716 ;;      Params:         0       4       0       0       0
  2717 ;;      Locals:         0       3       0       0       0
  2718 ;;      Temps:          0       1       0       0       0
  2719 ;;      Totals:         0       8       0       0       0
  2720 ;;Total ram usage:        8 bytes
  2721 ;; Hardware stack levels used:    1
  2722 ;; Hardware stack levels required when called:    1
  2723 ;; This function calls:
  2724 ;;		Nothing
  2725 ;; This function is called by:
  2726 ;;		_lcd_bcd
  2727 ;;		_main
  2728 ;; This function uses a non-reentrant model
  2729 ;;
  2730                           
  2731                           
  2732                           ;psect for function ___lwdiv
  2733  029E                     ___lwdiv:	
  2734                           
  2735                           ;incstack = 0
  2736                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2737  029E  1283               	bcf	3,5	;RP0=0, select bank0
  2738  029F  1303               	bcf	3,6	;RP1=0, select bank0
  2739  02A0  01AB               	clrf	___lwdiv@quotient
  2740  02A1  01AC               	clrf	___lwdiv@quotient+1
  2741  02A2  0826               	movf	___lwdiv@divisor,w
  2742  02A3  0427               	iorwf	___lwdiv@divisor+1,w
  2743  02A4  1903               	btfsc	3,2
  2744  02A5  2AD7               	goto	l1185
  2745  02A6  01AD               	clrf	___lwdiv@counter
  2746  02A7  0AAD               	incf	___lwdiv@counter,f
  2747  02A8                     l1173:	
  2748  02A8  1BA7               	btfsc	___lwdiv@divisor+1,7
  2749  02A9  2AB6               	goto	l1175
  2750  02AA  3001               	movlw	1
  2751  02AB                     u565:	
  2752  02AB  1003               	clrc
  2753  02AC  0DA6               	rlf	___lwdiv@divisor,f
  2754  02AD  0DA7               	rlf	___lwdiv@divisor+1,f
  2755  02AE  3EFF               	addlw	-1
  2756  02AF  1D03               	skipz
  2757  02B0  2AAB               	goto	u565
  2758  02B1  3001               	movlw	1
  2759  02B2  00AA               	movwf	??___lwdiv
  2760  02B3  082A               	movf	??___lwdiv,w
  2761  02B4  07AD               	addwf	___lwdiv@counter,f
  2762  02B5  2AA8               	goto	l1173
  2763  02B6                     l1175:	
  2764  02B6  3001               	movlw	1
  2765  02B7                     u585:	
  2766  02B7  1003               	clrc
  2767  02B8  0DAB               	rlf	___lwdiv@quotient,f
  2768  02B9  0DAC               	rlf	___lwdiv@quotient+1,f
  2769  02BA  3EFF               	addlw	-1
  2770  02BB  1D03               	skipz
  2771  02BC  2AB7               	goto	u585
  2772  02BD  0827               	movf	___lwdiv@divisor+1,w
  2773  02BE  0229               	subwf	___lwdiv@dividend+1,w
  2774  02BF  1D03               	skipz
  2775  02C0  2AC3               	goto	u595
  2776  02C1  0826               	movf	___lwdiv@divisor,w
  2777  02C2  0228               	subwf	___lwdiv@dividend,w
  2778  02C3                     u595:	
  2779  02C3  1C03               	skipc
  2780  02C4  2ACC               	goto	l1181
  2781  02C5  0826               	movf	___lwdiv@divisor,w
  2782  02C6  02A8               	subwf	___lwdiv@dividend,f
  2783  02C7  0827               	movf	___lwdiv@divisor+1,w
  2784  02C8  1C03               	skipc
  2785  02C9  03A9               	decf	___lwdiv@dividend+1,f
  2786  02CA  02A9               	subwf	___lwdiv@dividend+1,f
  2787  02CB  142B               	bsf	___lwdiv@quotient,0
  2788  02CC                     l1181:	
  2789  02CC  3001               	movlw	1
  2790  02CD                     u605:	
  2791  02CD  1003               	clrc
  2792  02CE  0CA7               	rrf	___lwdiv@divisor+1,f
  2793  02CF  0CA6               	rrf	___lwdiv@divisor,f
  2794  02D0  3EFF               	addlw	-1
  2795  02D1  1D03               	skipz
  2796  02D2  2ACD               	goto	u605
  2797  02D3  3001               	movlw	1
  2798  02D4  02AD               	subwf	___lwdiv@counter,f
  2799  02D5  1D03               	btfss	3,2
  2800  02D6  2AB6               	goto	l1175
  2801  02D7                     l1185:	
  2802  02D7  082C               	movf	___lwdiv@quotient+1,w
  2803  02D8  00A7               	movwf	?___lwdiv+1
  2804  02D9  082B               	movf	___lwdiv@quotient,w
  2805  02DA  00A6               	movwf	?___lwdiv
  2806  02DB  0008               	return
  2807  02DC                     __end_of___lwdiv:	
  2808                           
  2809                           	psect	text18
  2810  0504                     __ptext18:	
  2811 ;; *************** function _adc_on *****************
  2812 ;; Defined at:
